e286b2fdd06e896697ca7b75af321f224ce520f2,Assets/Settings/PC_RPAsset.asset.meta
475b02e55788d3346367feccd62a6b7f954e944e,Assets/Settings/PC_Renderer.asset
ddae6a5f019681e9ab98ea467b7d2ed2a61a1155,Assets/Settings/PC_Renderer.asset.meta
c1b0f6319bcf0c43f2e3186b375c182c5c39340a,Assets/Settings/SampleSceneProfile.asset
b82270c5b2802668616a4cbbe2a6e46fb49e00a5,Assets/Settings/SampleSceneProfile.asset.meta
be66fe884b964fcffae3dd60f07976d1d105df69,Assets/Settings/UniversalRenderPipelineGlobalSettings.asset
81b84f2ae16ada93cf1bea3ad2f74d6d96b5b3e1,Assets/Settings/UniversalRenderPipelineGlobalSettings.asset.meta
a700bca4cfb8422274094ac86eafa0c5e1ddaca4,Assets/TutorialInfo.meta
c4fc4b400ba9d9756f41be3d681b19c0b13e4b01,Assets/TutorialInfo
1d19fb9917cafa93fc823aa0d17123e7bf853516,Assets/TutorialInfo/Icons.meta
ded5d786d2985d1c9d3a51b997258a3d44c991bc,Assets/TutorialInfo/Icons
6194a807e27158f864a7c7677f4cbf62d8b94503,Assets/TutorialInfo/Icons/URP.png
0f2cab05ff467a6889a91c7fa17c485696f52ea0,Assets/TutorialInfo/Icons/URP.png.meta
7b50a252d4fa7f5c51fde2731ff1122badbeaacd,Assets/TutorialInfo/Layout.wlt
c0c8c77338f2d6510b1ed8ffcdcd416ce271f020,Assets/TutorialInfo/Layout.wlt.meta
02da605bac68c56569973b40eaf20d659e09763d,Assets/TutorialInfo/Scripts.meta
e5f43aeda170f811cb0497543d9d808e1fb8162c,Assets/TutorialInfo/Scripts
f59f09966761eac592bc57ca71143211ed4f7244,Assets/TutorialInfo/Scripts/Editor.meta
1e81b4dc4512e2d59445b30d3381bc50d88681ff,Assets/TutorialInfo/Scripts/Editor
ad55ecaa457fec5a68095795cb24759d5594e547,Assets/TutorialInfo/Scripts/Editor/ReadmeEditor.cs
f03861810b19e4f2f4734c0d146c2c4cb2f2e413,Assets/TutorialInfo/Scripts/Editor/ReadmeEditor.cs.meta
95f62693b6368237a9586e6ffce4670961877066,Assets/TutorialInfo/Scripts/Readme.cs
935153ff11b0b001e8b54644def3c3a0b98cbdcb,Assets/TutorialInfo/Scripts/Readme.cs.meta
48f750141ca409e973f775ae95b43edfcc15e705,Packages
1518826ae9619d7b78aaded788d6aaa349f220a8,Packages/com.github.homuler.mediapipe
327801841679af67cd23ff9dbe6aba8e140118a2,Packages/com.github.homuler.mediapipe/Runtime
9670e5816440158c0f8115a6a53452d1f1f57bf6,Packages/com.github.homuler.mediapipe/Runtime/Plugins
da32eb2d05b2a9bef223a09bcb1cb2edc9581c5e,Packages/com.github.homuler.mediapipe/Runtime/Plugins/mediapipe_c.dll
8d221a9deb7d1a09dc00b666883b5952b0d6e94d,Packages/manifest.json
de6f0b2f7129826bc840a6eaf67e3d08c50d68ed,Packages/packages-lock.json
2f477d1dbb1aa39f7c0ab1ae36874ff3e23f03bd,ProjectSettings
27287fec5f4e4b712cbdd5b3a6383cbfd900b940,ProjectSettings/AudioManager.asset
e7886b266a005f4d9d80f2fef8d1649dcfd3ed2b,ProjectSettings/ClusterInputManager.asset
fc90ab9589af00aa403b7aeb17cf53779a9aa571,ProjectSettings/DynamicsManager.asset
d057ba3d03c5bf3a07f6d34238a73878cb2ac04f,ProjectSettings/EditorBuildSettings.asset
fc7003502ca74203bcb10d74724565664f7aaf03,ProjectSettings/EditorSettings.asset
aa5a1c3e31059f696f51fc855ef5eda803d951ea,ProjectSettings/GraphicsSettings.asset
b16147e954fd861c2e2db769449894d310aa7b26,ProjectSettings/InputManager.asset
5b5facecace9276319b6e497953ab0429de65b61,ProjectSettings/MemorySettings.asset
2a936644e0d87339f17484efc93de6f0de5774b1,ProjectSettings/MultiplayerManager.asset
3b0b7c3d183abdd300112f56965916ef11667f54,ProjectSettings/NavMeshAreas.asset
be4a7974ec170d9bfa288154684b318966c43f13,ProjectSettings/PackageManagerSettings.asset
6c5cf8a004ac48f27cb36f7cdea139eb4d3e812f,ProjectSettings/Physics2DSettings.asset
67a94daefe2e6bce3ec73546ad7cda94f702ad22,ProjectSettings/PresetManager.asset
a9c1d3b1739c7fb43d07a024ed6ceb1fd29e8b31,ProjectSettings/ProjectSettings.asset
477c9c53dd82f25e2ab614333a4343819795df19,ProjectSettings/ProjectVersion.txt
f55198a746f15374850c7348fe8a5de9d0c97e5d,ProjectSettings/QualitySettings.asset
e66042a7cb9f7cea81aced46431501c63a7eac32,ProjectSettings/ShaderGraphSettings.asset
6413d11ff54dc0a0b364765f1d35bbd42d7d79cf,ProjectSettings/TagManager.asset
558a017e1f50b2db73414a1abad3c033922774f8,ProjectSettings/TimeManager.asset
08faf0336cfc52a79a9de4abb5a1cbc1babd0020,ProjectSettings/URPProjectSettings.asset
a88bee0f153ae30ff0dff032a1bea11f363ce4b0,ProjectSettings/UnityConnectSettings.asset
3a95c98bec50cf72538061fd26eee95398f72128,ProjectSettings/VFXManager.asset
dca288142fc043d5a749e9058fe625505008834f,ProjectSettings/VersionControlSettings.asset
482590c196f7a82116679f58176b9d1aff21d7f9,ProjectSettings/XRSettings.asset
bd7ce3a74d5315eb581c7e8aad3650e68ada1e43 
6e6dd9c1625626351052883877a92966175d6e5c,Assets
a7ff5c6e0b821e0fc3bfcf6d8cbae6ad5d732656,Assets/NewMonoBehaviourScript.cs
42d7c400d904132eb3f95fef00ff6446df0e0586,Assets/NewMonoBehaviourScript.cs.meta
6872e7bf2f59e378f811d2c186371984e9272b7c 
86b45b83bb3d4f9e49a6698c460d4e52cf5381cd,Packages
1547beb00b8689c0a3de09ba438e18f41d454f06 
9eb70ce1f5d9a1d9f35947ea51e640764a0374a5,.gitignore
4ab91ae13ada19efcc6d71267b2b471c9b438d3f 
fc16348472ec06dae83984d98d89a200ba5d8c32,Assets
1ac5b0aba1393bdc1eff7dc22c0ce348942ded0f,Assets/Fonts.meta
5aafde0714e99fc715419c0e33e8a73ad49458f8,Assets/InputSystem_Actions.inputactions
a37140090da5cd575ebf764f855decd239df22d4,Assets/NewMonoBehaviourScript.cs
d8686dda8f9d52b10f87d72e28ae533a3fbc0239,Assets/Plugins.meta
2b4aa151dcb90aa75c61bbf88e3d9aed5c7dc975,Assets/Plugins
43b5ea015acd48b4370e4f2bb86b4da8c7a3625d,Assets/Plugins/Demigiant.meta
bf14061a103ee85e073cec82b85869e2b0313c5c,Assets/Plugins/Demigiant
cbebc39211453b10e359ae24dd81ba8805df399f,Assets/Plugins/Demigiant/DOTween.meta
c9268ba1185a47dcafff52886d0b26def64f0ffc,Assets/Plugins/Demigiant/DOTween
7b6f33df1945a399e40326ab4cd19dc7aa61fefc,Assets/Plugins/Demigiant/DOTween/DOTween.XML
d2433e9ecc6d349e0f5a516a5649421d35695b41,Assets/Plugins/Demigiant/DOTween/DOTween.XML.meta
57112d34beef1b8bb4f78782d752c7bef2452e0c,Assets/Plugins/Demigiant/DOTween/DOTween.dll
d1c16613accc3ce6694f0bc36a329b745f014fd5,Assets/Plugins/Demigiant/DOTween/DOTween.dll.meta
532edfb405da962d666b84aea132b8f26df99291,Assets/Plugins/Demigiant/DOTween/Editor.meta
19b15e74526c123968c20c53cb3bfa0a2d93aa47,Assets/Plugins/Demigiant/DOTween/Editor
592e4271dfceed9f0b0368fd6c6d1ad12d8259a1,Assets/Plugins/Demigiant/DOTween/Editor/DOTweenEditor.XML
510bb7ae65e6516abae5dfff869c8b546e490d4f,Assets/Plugins/Demigiant/DOTween/Editor/DOTweenEditor.XML.meta
4911a86b3feaad8d13ba041e50ed77832d813651,Assets/Plugins/Demigiant/DOTween/Editor/DOTweenEditor.dll
fa695f8212d42d235fed40de286c27b9724b46dc,Assets/Plugins/Demigiant/DOTween/Editor/DOTweenEditor.dll.meta
a81ba5ffa4b035dbcd49581700a94dedaf2317b5,Assets/Plugins/Demigiant/DOTween/Editor/Imgs.meta
7ca9712566472b3019a4ef65a7d7685fde7aa492,Assets/Plugins/Demigiant/DOTween/Editor/Imgs
d06fc7c3e49fb705b19f50a23884e11e08fd6e89,Assets/Plugins/Demigiant/DOTween/Editor/Imgs/DOTweenIcon.png
c4bac15cc8c14d7fcf9390d10aa2d2c41087eed6,Assets/Plugins/Demigiant/DOTween/Editor/Imgs/DOTweenIcon.png.meta
7cd74c1a26df1a45564c7a0e21c62d0ef3af2fd1,Assets/Plugins/Demigiant/DOTween/Editor/Imgs/DOTweenMiniIcon.png
8712fc12e0fa4a9b8c244e2ca4d7e235e992f8ca,Assets/Plugins/Demigiant/DOTween/Editor/Imgs/DOTweenMiniIcon.png.meta
e29d02fe18b777b1d316feb647b339803c5126de,Assets/Plugins/Demigiant/DOTween/Editor/Imgs/Footer.png
d5ba4f9da975a9528debb7553a18ea43cc07249f,Assets/Plugins/Demigiant/DOTween/Editor/Imgs/Footer.png.meta
e48db5ef7a2b83eff50d6e3b5fe9ba3bcd4a5015,Assets/Plugins/Demigiant/DOTween/Editor/Imgs/Footer_dark.png
c72b886b078724c909c532796acf8bbf6c5bda62,Assets/Plugins/Demigiant/DOTween/Editor/Imgs/Footer_dark.png.meta
4d710d719075150879b1ee76680af87791c4d3b3,Assets/Plugins/Demigiant/DOTween/Editor/Imgs/Header.jpg
e0ed7abb8f815afb0204a1116fb40038deef7480,Assets/Plugins/Demigiant/DOTween/Editor/Imgs/Header.jpg.meta
24cd2ac5352649d1b6acf06d787b9c93f2d464cd,Assets/Plugins/Demigiant/DOTween/Modules.meta
1018c8df135592228e0c90cc697c39bd6b11c3d5,Assets/Plugins/Demigiant/DOTween/Modules
b5afb2449683f88d57eb06ff72136e669a098d44,Assets/Plugins/Demigiant/DOTween/Modules/DOTweenModuleAudio.cs
fbd026259d2a068d0a68db307c867e75bf0913e1,Assets/Plugins/Demigiant/DOTween/Modules/DOTweenModuleAudio.cs.meta
743ef0ab1a292c5479154aa26ff6659690c8330f,Assets/Plugins/Demigiant/DOTween/Modules/DOTweenModuleEPOOutline.cs
1a9a303a344acb13edd55dc7dca2cb97a1bb7308,Assets/Plugins/Demigiant/DOTween/Modules/DOTweenModuleEPOOutline.cs.meta
6e1469ebf258c65158cbbb6d5c4de5b878803722,Assets/Plugins/Demigiant/DOTween/Modules/DOTweenModulePhysics.cs
bff89aac197d3c548246e2ad244bef877482694f,Assets/Plugins/Demigiant/DOTween/Modules/DOTweenModulePhysics.cs.meta
d6680037e65516f40896288f09c9b20641672d24,Assets/Plugins/Demigiant/DOTween/Modules/DOTweenModulePhysics2D.cs
5bb2332435b5c4aec1914ade40890ad4a69386bb,Assets/Plugins/Demigiant/DOTween/Modules/DOTweenModulePhysics2D.cs.meta
0efebb314704c4bfaa5a244488a72b53910b0932,Assets/Plugins/Demigiant/DOTween/Modules/DOTweenModuleSprite.cs
f4d92795bcb49e011cc0361f2d22df1500212d7a,Assets/Plugins/Demigiant/DOTween/Modules/DOTweenModuleSprite.cs.meta
6322b3af893c7ab1a9640d7d20c2b3ba071cf61a,Assets/Plugins/Demigiant/DOTween/Modules/DOTweenModuleUI.cs
9fcefb3ef6b4da1d1d393e55513f21c056731970,Assets/Plugins/Demigiant/DOTween/Modules/DOTweenModuleUI.cs.meta
90498ed383b9174f90699ee764f595bd2363a6b6,Assets/Plugins/Demigiant/DOTween/Modules/DOTweenModuleUnityVersion.cs
87e0239c68a08bfee7937c42f7babb55df77a5e2,Assets/Plugins/Demigiant/DOTween/Modules/DOTweenModuleUnityVersion.cs.meta
3d4c786b3770a8c1576e43ff86db6982697658d3,Assets/Plugins/Demigiant/DOTween/Modules/DOTweenModuleUtils.cs
b2d42a2c2a1040813c8a345439d2a5b39df19c05,Assets/Plugins/Demigiant/DOTween/Modules/DOTweenModuleUtils.cs.meta
82b7c6cd76f63355f11ac2c4d72fea577ada0a97,Assets/Plugins/Demigiant/DOTween/readme.txt
05c14b380292cc997838221ed76a253699e2a594,Assets/Plugins/Demigiant/DOTween/readme.txt.meta
cf94e470bcb22710f23208188535d4bc33b74d5a,Assets/Resources.meta
4927af1d3c6f6a6c6f9d52674bd1cc2e2bffeaf1,Assets/Resources
62ebbaf211ab8d23be4355056a8afa785b77e67e,Assets/Resources/DOTweenSettings.asset
fa972cfee0dab26dea134dc8a240c1d3053a2ff3,Assets/Resources/DOTweenSettings.asset.meta
5cab66a6a121a45cf6f3cc3fe6ad799ddfe10714,Assets/Scenes
29b85cf256129b263a85f2e4a67c4ee57f0182df,Assets/Scenes/GameOverScene.unity
714e83d631aee52e485cf4500b1d90829b06abbb,Assets/Scenes/GameOverScene.unity.meta
48189833630b20a44c39f3342138fab542be6268,Assets/Scenes/MainScene.unity
62b9c75e131f6ab097a00653b1d6e176ffd74fa5,Assets/Scenes/MainScene.unity.meta
16c0d671487d31cd54a4f8ff2b79d19bd7029200,Assets/Scenes/TitleScene.unity
efe02403f817d9721d6875ed1405114ea63085ce,Assets/Scenes/TitleScene.unity.meta
6ab2971da52c5e8c7edd225f79cf6315055862b0,Assets/Scrips.meta
206e4206b08d2a91dfbb9f26bb31a6e654176931,Assets/Scrips
e7f24147d4e735b12a74d136d49cd6a8ff160c58,Assets/Scrips/GameOverTextAnimator.cs
54750065e6fcb4d4eaeef50e8ea4a26e1a7db65b,Assets/Scrips/GameOverTextAnimator.cs.meta
e7ee799761cd7fdd8d1a014e192af6938a267cd7,Assets/Scrips/Item.cs
5b3c5051ec485565a6497e7095d1ca5b7b4dbbfa,Assets/Scrips/Item.cs.meta
0de50d56eff4d5abbc65cf1235a953634b9d3a1d,Assets/Scrips/MobItemDoropper.cs
e977c3f672f2dc6979c77473c7244418d52a099d,Assets/Scrips/MobItemDoropper.cs.meta
abf8615fd2b2d965016a373510b591f57c067f88,Assets/Scrips/MobStatus.cs
6b7ac229a4dd0590da374920324fbc2d77190983,Assets/Scrips/MobStatus.cs.meta
088b7a3684243e92302c6a08b22fa3f71426fbdf,Assets/Scrips/PlayerStatus.cs
ca1cbad9069aedc243cc8148486ab55d7fc205a7,Assets/Scrips/PlayerStatus.cs.meta
79c9ae1baa4b661887417ce928fb251e627373c1,Assets/Scrips/StartButton.cs
fd34f37e16241c432564ae26cdb984c8861a54f1,Assets/Scrips/StartButton.cs.meta
237ea04964d64349b2f1776f7e427aea9c7c4611,Assets/Settings
e1b0c6cd085794d3aadcd29264365d35477ce23d,Assets/Settings/Build Profiles.meta
70f347c664500697930ef76dffbf2308170922c7,Assets/Settings/Build Profiles
ada036d60c017a991c9c83fba82b8d934675d66e,Assets/Settings/Build Profiles/New Windows Profile.asset
9c0c359ea853aeb0e492eab5ce4151b8482aaab4,Assets/Settings/Build Profiles/New Windows Profile.asset.meta
f9da8b5e3a1204a3ff0f6062a2684ab860b46b9b,Assets/TextMesh Pro.meta
ec9707a2b4010a6be7bb75205b79b6034cf81516,Assets/TutorialInfo
b1b6d6460165f96e7c4a3d38e66185aea30f111b,Assets/TutorialInfo/Layout.wlt
104e3dd41520240adebea94d0160b2355f4bf19c,Assets/TutorialInfo/Scripts
7adebcb9e9c83018eb1fa3bc83d5ba3108608162,Assets/TutorialInfo/Scripts/Editor
b3a0135df9b55db622e8b7129d7811fd1c991c1a,Assets/TutorialInfo/Scripts/Editor/ReadmeEditor.cs
af9828ef157b9f642bba858b377efac0dcb58238,Assets/TutorialInfo/Scripts/Readme.cs
709c47ed01a9afb4f9b542835d6c8723a679f91a,ProjectSettings
410e5309dcbda3c4ace256d06ad0fbb91bafd0cd,ProjectSettings/EditorBuildSettings.asset
dc28a1d229ae06fb3494a8e11f446809e5055017,ProjectSettings/ProjectSettings.asset
ede5887b3a3e5e7ce4e90f0d893a1e4cdb2c7451,ProjectSettings/SceneTemplateSettings.json
63d536a05c4339febed7eb148102ee330706d694 
363bf5eda1fc05513c016d0ab6ef19a923e646f5,Assets
